Bos,52,Chris Babb,SG,25,6-5,225,Iowa State,"$816,482"
Bos,30,Brandon Bass,PF,30,6-8,250,LSU,"$6,900,000"
Bos,0,Avery Bradley,PG,24,6-2,180,Texas,"$7,191,011"
Bos,99,Jae Crowder,SF,24,6-6,235,Marquette,"$915,243"
Bos,70,Luigi Datome,SF,27,6-8,215, ,"$1,750,000"
Bos,8,Jonas Jerebko,PF,28,6-10,231, ,"$4,500,000"
Bos,41,Kelly Olynyk,C,24,7-0,238,Gonzaga,"$2,075,760"
Bos,26,Phil Pressey,PG,24,5-11,175,Missouri,"$816,482"
Bos,36,Marcus Smart,PG,21,6-4,220,Oklahoma State,"$3,283,320"
Bos,7,Jared Sullinger,PF,23,6-9,260,Ohio State,"$1,424,520"
Bos,4,Isaiah Thomas,PG,26,5-9,185,Washington,"$7,238,606"
Bos,11,Evan Turner,SG,26,6-7,220,Ohio State,"$3,278,000"
Bos,45,Gerald Wallace,SF,32,6-7,220,Alabama,"$10,105,855"
Bos,13,James Young,SG,19,6-6,215,Kentucky,"$1,674,480"
Bos,44,Tyler Zeller,C,25,7-0,253,North Carolina,"$1,703,760"
BKN,6,Alan Anderson,SG,32,6-6,220,Michigan State,"$1,276,061"
BKN,44,Bojan Bogdanovic,SG,26,6-8,216, ,"$3,278,000"
BKN,22,Markel Brown,SG,23,6-3,190,Oklahoma State,"$507,336"
BKN,55,Earl Clark,SF,27,6-10,234,Louisville, 
BKN,0,Jarrett Jack,PG,31,6-3,200,Georgia Tech,"$6,300,000"
BKN,21,Cory Jefferson,PF,24,6-9,218,Baylor,"$507,336"
BKN,7,Joe Johnson,SF,33,6-7,240,Arkansas,"$23,180,790"
BKN,9,Jerome Jordan,C,28,7-0,253,Tulsa,"$816,482"
BKN,10,Sergey Karasev,SG,21,6-7,208, ,"$1,533,840"
BKN,11,Brook Lopez,C,27,7-0,275,Stanford,"$15,719,062"
BKN,14,Darius Morris,PG,24,6-4,195,Michigan,"$702,756"
BKN,1,Mason Plumlee,C,25,6-11,235,Duke,"$1,357,080"
BKN,33,Mirza Teletovic,PF,29,6-9,242, ,"$3,368,100"
BKN,8,Deron Williams,PG,30,6-3,200,Illinois,"$19,754,465"
BKN,30,Thaddeus Young,SF,26,6-8,221,Georgia Tech,"$9,410,869"
NY,4,Quincy Acy,SF,24,6-7,240,Baylor,"$915,243"
NY,45,Cole Aldrich,C,26,6-11,250,Kansas,"$915,243"
NY,21,Lou Amundson,PF,32,6-9,225,UNLV,"$409,167"
NY,7,Carmelo Anthony,SF,31,6-8,240,Syracuse,"$22,458,401"
NY,77,Andrea Bargnani,C,29,7-0,245, ,"$11,500,000"
NY,3,Jose Calderon,PG,33,6-3,200, ,"$7,097,191"
NY,17,Cleanthony Early,SF,24,6-8,220,Wichita State,"$507,336"
NY,2,Langston Galloway,PG,23,6-2,200,Saint Joseph's,"$235,762"
NY,5,Tim Hardaway Jr.,SG,23,6-6,210,Michigan,"$1,250,640"
NY,0,Shane Larkin,PG,22,5-11,175,Miami (FL),"$1,606,080"
NY,11,Ricky Ledo,SG,22,6-7,195,Providence,"$48,028"
NY,1,Alexey Shved,PG,26,6-6,187, ,"$3,282,056"
NY,14,Jason Smith,PF,29,7-0,245,Colorado State,"$3,278,000"
NY,42,Lance Thomas,SF,27,6-8,225,Duke,"$403,784"
NY,6,Travis Wear,SF,24,6-10,225,UCLA,"$507,336"
Phi,19,Furkan Aldemir,PF,23,6-10,240, ,"$2,963,232"
Phi,0,Isaiah Canaan,PG,24,6-0,201,Murray State,"$816,842"
Phi,33,Robert Covington,SF,24,6-9,215,Tennessee State,"$1,000,000"
Phi,21,Joel Embiid,C,21,7-0,250,Kansas,"$4,427,640"
Phi,39,Jerami Grant,SF,21,6-8,210,Syracuse,"$884,879"
Phi,12,Luc Richard Mbah a Moute,PF,28,6-8,230,UCLA,"$4,382,576"
Phi,4,Nerlens Noel,C,21,6-11,228,Kentucky,"$3,315,120"
Phi,23,Jason Richardson,SG,34,6-6,225,Michigan State,"$6,601,125"
Phi,41,Thomas Robinson,PF,24,6-10,237,Kansas,"$3,678,360"
